"id","type","body","attachment","author","created_at","updated_at","system","noteable_id","noteable_type","project_id","resolvable","confidential","internal","noteable_iid","commands_changes"
605917758,NULL,"mentioned in commit 22a45d44435eddf940c3d2a8dd54a9311b5b1d23",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2021-06-19 00:00:09.779","2021-06-19 00:00:09.782",True,74745135,"Issue",4207231,False,False,False,1880,NULL
559950738,NULL,"mentioned in commit 33555af0eda62e9d68ec3a84ab990fb1dd2d9a3e",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2021-04-25 00:06:54.104","2021-04-25 00:06:54.106",True,85783030,"Issue",4207231,False,False,False,2054,NULL
548862241,NULL,"I think this sounds reasonable. Would such a change be backwards compatible?",NULL,"{""id"": 275623, ""name"": ""Magnus Jacobsson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/magjac"", ""username"": ""magjac"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/275623/avatar.png""}","2021-04-10 00:08:34.026","2021-04-10 00:05:38.699",False,6913085,"Issue",4207231,False,False,False,634,NULL
848659596,"DiscussionNote","(2) NOTUSED used nowhere and removed. 

use (void) only because it is more elegant",NULL,"{""id"": 2393793, ""name"": ""Costa Shulyupin"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/makelinux"", ""username"": ""makelinux"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/2393793/avatar.png""}","2022-02-19 00:09:20.768","2022-02-19 00:06:57.69",False,102718634,"Issue",4207231,False,False,False,2195,NULL
799892427,NULL,"assigned to @magjac",NULL,"{""id"": 275623, ""name"": ""Magnus Jacobsson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/magjac"", ""username"": ""magjac"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/275623/avatar.png""}","2022-01-03 00:06:11.271","2022-01-03 00:06:11.272",True,100027835,"Issue",4207231,False,False,False,2173,NULL
582776457,NULL,"mentioned in commit 96c3b9c8b61149fa57c67c42ef3a43380f8b92bc",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2021-05-22 00:07:44.887","2021-05-22 00:07:44.889",True,86725670,"Issue",4207231,False,False,False,2067,NULL
113904762,NULL,"When I build with ""--with-app"", I get a version error:

Compiling for earlier than macOS 10.6 is no longer supported.",NULL,"{""id"": 1624860, ""name"": ""Julian Sinai"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/jsinai"", ""username"": ""jsinai"", ""avatar_url"": ""https://secure.gravatar.com/avatar/01e2bbf648c3562aa02693e29d4502ec?s=80&d=identicon""}","2018-11-01 00:07:49.428","2018-11-01 00:07:49.428",False,15493943,"Issue",4207231,False,False,False,1445,NULL
41065823,"Note","*Created by: graphviz*

I don’t know what we should do about this, but I’d like to note
that according to the contents of the graphviz malloc.h, this
aliasing seems to be intentional. Sorry.

",NULL,"{""id"": 652402, ""name"": ""John Ellson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/ellson"", ""username"": ""ellson"", ""avatar_url"": ""https://secure.gravatar.com/avatar/1f75f93eaa46eef89989f909fe571255?s=80&d=identicon""}","2017-05-25 00:04:54","2017-05-25 00:04:54",False,6913648,"Issue",4207231,False,False,False,1242,NULL
352535679,NULL,"There must be a portable way of doing this used by adults. I’m sure this
made sense at the time, but it seems kind of crazy now.",NULL,"{""id"": 1631868, ""name"": ""Stephen C. North"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/truenorth"", ""username"": ""truenorth"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1631868/avatar.png""}","2020-05-31 00:06:09.829","2020-05-31 00:06:09.829",False,35235851,"Issue",4207231,False,False,False,1723,NULL
200316396,NULL,"Also FWIW the 64bit expat build in /windows/dependencies/libraries/x64/bin is bad -- its not really 64bit.  I re-built it by hand and replaced it in my instance",NULL,"{""id"": 3441536, ""name"": ""Billy"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/wasbridge"", ""username"": ""wasbridge"", ""avatar_url"": ""https://secure.gravatar.com/avatar/a30a32972bfe2991050d3815776c6a22?s=80&d=identicon""}","2019-08-05 00:09:29.428","2019-08-05 00:09:29.428",False,23514701,"Issue",4207231,False,False,False,1573,NULL
